open,close,high,low,Time
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410975.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410976.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410977.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410978.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410979.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410980.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410981.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410982.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410983.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410984.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410985.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410986.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410987.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410988.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410989.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410990.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410991.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410992.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410993.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410994.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410995.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410996.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410997.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410998.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735410999.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735411000.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735411001.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735411002.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735411003.0
0.0000055685586,0.0000055685586,0.0000055685586,0.0000055685586,1735411004.0
0.0000055685586,0.0000055707061,0.0000055707061,0.0000055685586,1735411005.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411006.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411007.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411008.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411009.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411010.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411011.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411012.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411013.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411014.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411015.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411016.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411017.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411018.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411019.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411020.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411021.0
0.0000055707061,0.0000055707061,0.0000055707061,0.0000055707061,1735411022.0
0.0000055707061,0.0000055625205,0.0000055707061,0.0000055625205,1735411023.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411024.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411025.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411026.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411027.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411028.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411029.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411030.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411031.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411032.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411033.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411034.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411035.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411036.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411037.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411038.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411039.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411040.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411041.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411042.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411043.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411044.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411045.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411046.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411047.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411048.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411049.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411050.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411051.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411052.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411053.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411054.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411055.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411056.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411057.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411058.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411059.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411060.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411061.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411062.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411063.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411064.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411065.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411066.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411067.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411068.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411069.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411070.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411071.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411072.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411073.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411074.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411075.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411076.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411077.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411078.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411079.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411080.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411081.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411082.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411083.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411084.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411085.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411086.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411087.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411088.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411089.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411090.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411091.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411092.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411093.0
0.0000055625205,0.0000055625205,0.0000055625205,0.0000055625205,1735411094.0
0.0000055625205,0.0000055588246,0.0000055625205,0.0000055588246,1735411095.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411096.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411097.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411098.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411099.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411100.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411101.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411102.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411103.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411104.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411105.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411106.0
0.0000055588246,0.0000055588246,0.0000055588246,0.0000055588246,1735411107.0
0.0000055588246,0.0000055591765,0.0000055591765,0.0000055588246,1735411108.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411109.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411110.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411111.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411112.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411113.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411114.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411115.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411116.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411117.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411118.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411119.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411120.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411121.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411122.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411123.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411124.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411125.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411126.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411127.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411128.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411129.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411130.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411131.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411132.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411133.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411134.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411135.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411136.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411137.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411138.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411139.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411140.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411141.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411142.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411143.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411144.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411145.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411146.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411147.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411148.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411149.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411150.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411151.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411152.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411153.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411154.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411155.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411156.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411157.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411158.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411159.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411160.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411161.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411162.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411163.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411164.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411165.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411166.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411167.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411168.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411169.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411170.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411171.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411172.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411173.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411174.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411175.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411176.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411177.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411178.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411179.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411180.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411181.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411182.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411183.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411184.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411185.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411186.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411187.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411188.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411189.0
0.0000055591765,0.0000055591765,0.0000055591765,0.0000055591765,1735411190.0
0.0000055591765,0.0000055448373,0.0000055591765,0.0000055448373,1735411191.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411192.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411193.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411194.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411195.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411196.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411197.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411198.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411199.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411200.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411201.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411202.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411203.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411204.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411205.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411206.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411207.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411208.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411209.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411210.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411211.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411212.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411213.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411214.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411215.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411216.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411217.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411218.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411219.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411220.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411221.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411222.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411223.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411224.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411225.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411226.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411227.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411228.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411229.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411230.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411231.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411232.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411233.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411234.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411235.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411236.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411237.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411238.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411239.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411240.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411241.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411242.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411243.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411244.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411245.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411246.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411247.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411248.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411249.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411250.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411251.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411252.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411253.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411254.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411255.0
0.0000055448373,0.0000055448373,0.0000055448373,0.0000055448373,1735411256.0
